Frame,Visibility,X,Y,Time
76,0,0,0,00:00:02.533333333333333
77,0,0,0,00:00:02.5666666666666664
78,1,443,328,00:00:02.6
79,1,441,266,00:00:02.6333333333333333
80,1,441,236,00:00:02.6666666666666665
81,1,440,208,00:00:02.7
82,1,438,202,00:00:02.7333333333333334
83,1,438,183,00:00:02.7666666666666666
84,1,440,167,00:00:02.8
85,1,438,151,00:00:02.8333333333333335
86,1,438,141,00:00:02.8666666666666667
87,1,438,132,00:00:02.9
88,1,440,131,00:00:02.933333333333333
89,1,441,126,00:00:02.966666666666667
90,1,441,121,00:00:03.0
91,1,441,118,00:00:03.033333333333333
92,1,441,116,00:00:03.0666666666666664
93,0,0,0,00:00:03.1
94,0,0,0,00:00:03.1333333333333333
95,0,0,0,00:00:03.1666666666666665
96,1,443,118,00:00:03.2
97,1,445,121,00:00:03.2333333333333334
98,1,446,123,00:00:03.2666666666666666
99,1,446,128,00:00:03.3
100,1,446,130,00:00:03.3333333333333335
101,1,446,133,00:00:03.3666666666666667
102,1,448,141,00:00:03.4
103,1,450,148,00:00:03.433333333333333
104,1,451,156,00:00:03.466666666666667
105,1,451,166,00:00:03.5
106,1,451,167,00:00:03.533333333333333
107,1,453,176,00:00:03.5666666666666664
108,1,455,186,00:00:03.6
109,1,456,196,00:00:03.6333333333333333
110,1,456,206,00:00:03.6666666666666665
111,1,457,220,00:00:03.6999999999999997
112,1,457,221,00:00:03.7333333333333334
113,1,457,231,00:00:03.7666666666666666
114,1,458,241,00:00:03.8
115,1,461,256,00:00:03.8333333333333335
116,1,458,260,00:00:03.8666666666666667
117,1,461,261,00:00:03.9
118,1,463,261,00:00:03.933333333333333
119,1,465,266,00:00:03.966666666666667
120,1,466,266,00:00:04.0
121,1,466,271,00:00:04.033333333333333
122,1,468,278,00:00:04.066666666666666
123,1,468,285,00:00:04.1
124,1,471,285,00:00:04.133333333333333
125,1,471,291,00:00:04.166666666666667
126,1,471,298,00:00:04.2
127,1,473,308,00:00:04.233333333333333
128,1,473,316,00:00:04.266666666666667
129,1,476,326,00:00:04.3
130,1,476,328,00:00:04.333333333333333
131,1,476,338,00:00:04.366666666666666
132,1,476,348,00:00:04.4
133,1,477,361,00:00:04.433333333333334
134,1,478,376,00:00:04.466666666666667
135,1,478,386,00:00:04.5
136,1,478,390,00:00:04.533333333333333
137,1,478,403,00:00:04.566666666666666
138,1,480,416,00:00:04.6
139,1,480,433,00:00:04.633333333333333
140,1,481,451,00:00:04.666666666666667
141,1,481,462,00:00:04.7
142,1,481,461,00:00:04.733333333333333
143,1,473,436,00:00:04.766666666666667
144,1,473,415,00:00:04.8
145,1,472,398,00:00:04.833333333333333
146,1,472,386,00:00:04.866666666666666
147,1,471,372,00:00:04.9
148,1,470,371,00:00:04.933333333333334
149,1,470,361,00:00:04.966666666666667
150,1,470,351,00:00:05.0
151,1,471,345,00:00:05.033333333333333
152,1,471,340,00:00:05.066666666666666
153,1,473,336,00:00:05.1
154,1,472,336,00:00:05.133333333333333
155,1,473,332,00:00:05.166666666666667
156,1,475,330,00:00:05.2
157,1,475,331,00:00:05.233333333333333
158,1,473,332,00:00:05.266666666666667
159,1,473,333,00:00:05.3
160,1,473,335,00:00:05.333333333333333
161,1,473,338,00:00:05.366666666666666
162,1,473,343,00:00:05.4
163,1,475,348,00:00:05.433333333333334
164,1,475,356,00:00:05.466666666666667
165,1,476,362,00:00:05.5
166,1,476,363,00:00:05.533333333333333
167,1,476,371,00:00:05.566666666666666
168,1,476,381,00:00:05.6
169,1,478,391,00:00:05.633333333333333
170,1,478,403,00:00:05.666666666666667
171,0,0,0,00:00:05.7
172,0,0,0,00:00:05.733333333333333
173,0,0,0,00:00:05.766666666666667
174,1,476,403,00:00:05.8
175,1,475,387,00:00:05.833333333333333
176,1,473,378,00:00:05.866666666666666
177,1,475,371,00:00:05.9
178,1,473,371,00:00:05.933333333333334
179,1,471,366,00:00:05.966666666666667
180,1,470,361,00:00:06.0
181,1,470,357,00:00:06.033333333333333
182,1,468,355,00:00:06.066666666666666
183,1,468,353,00:00:06.1
184,1,467,353,00:00:06.133333333333333
185,1,466,352,00:00:06.166666666666667
186,1,466,353,00:00:06.2
187,1,466,356,00:00:06.233333333333333
188,1,466,358,00:00:06.266666666666667
189,1,466,361,00:00:06.3
190,1,466,362,00:00:06.333333333333333
191,1,466,366,00:00:06.366666666666666
192,1,466,376,00:00:06.4
193,1,466,382,00:00:06.433333333333334
194,1,466,393,00:00:06.466666666666667
195,1,466,401,00:00:06.5
196,1,466,405,00:00:06.533333333333333
197,1,466,415,00:00:06.566666666666666
198,1,466,425,00:00:06.6
199,1,465,423,00:00:06.633333333333333
200,1,466,410,00:00:06.666666666666667
201,1,466,395,00:00:06.7
202,1,466,393,00:00:06.733333333333333
203,1,466,383,00:00:06.766666666666667
204,1,466,373,00:00:06.8
205,1,466,368,00:00:06.833333333333333
206,1,467,365,00:00:06.866666666666666
207,1,468,361,00:00:06.8999999999999995
208,1,470,361,00:00:06.933333333333334
209,1,471,357,00:00:06.966666666666667
210,1,471,356,00:00:07.0
211,1,473,355,00:00:07.033333333333333
212,1,473,353,00:00:07.066666666666666
213,1,473,356,00:00:07.1
214,1,473,356,00:00:07.133333333333333
215,1,473,358,00:00:07.166666666666667
216,1,473,361,00:00:07.2
217,1,475,366,00:00:07.233333333333333
218,1,475,371,00:00:07.266666666666667
219,1,472,381,00:00:07.3
220,1,473,383,00:00:07.333333333333333
221,1,473,390,00:00:07.366666666666666
222,1,476,398,00:00:07.3999999999999995
223,1,478,408,00:00:07.433333333333334
224,1,480,418,00:00:07.466666666666667
225,1,482,431,00:00:07.5
226,0,0,0,00:00:07.533333333333333
227,1,483,402,00:00:07.566666666666666
228,1,491,355,00:00:07.6
229,1,495,317,00:00:07.633333333333333
230,1,498,276,00:00:07.666666666666667
231,1,501,253,00:00:07.7
232,1,501,251,00:00:07.733333333333333
233,1,506,220,00:00:07.766666666666667
234,1,508,201,00:00:07.8
235,1,511,181,00:00:07.833333333333333
236,1,515,161,00:00:07.866666666666666
237,1,516,150,00:00:07.8999999999999995
238,1,517,148,00:00:07.933333333333334
239,1,520,136,00:00:07.966666666666667
240,1,521,126,00:00:08.0
241,1,523,116,00:00:08.033333333333333
242,1,526,110,00:00:08.066666666666666
243,1,528,103,00:00:08.1
244,1,530,103,00:00:08.133333333333333
245,1,531,101,00:00:08.166666666666666
246,1,533,98,00:00:08.2
247,1,536,96,00:00:08.233333333333333
248,1,538,96,00:00:08.266666666666666
249,1,540,98,00:00:08.3
250,1,541,97,00:00:08.333333333333334
251,1,541,101,00:00:08.366666666666667
252,1,543,106,00:00:08.4
253,1,546,111,00:00:08.433333333333334
254,1,546,118,00:00:08.466666666666667
255,1,548,126,00:00:08.5
256,1,548,128,00:00:08.533333333333333
257,1,550,136,00:00:08.566666666666666
258,1,551,148,00:00:08.6
259,1,552,161,00:00:08.633333333333333
260,1,555,176,00:00:08.666666666666666
261,1,556,188,00:00:08.7
262,1,556,190,00:00:08.733333333333333
263,1,556,206,00:00:08.766666666666666
264,1,558,221,00:00:08.8
265,1,558,233,00:00:08.833333333333334
266,1,561,256,00:00:08.866666666666667
267,1,561,273,00:00:08.9
268,1,561,275,00:00:08.933333333333334
269,1,561,293,00:00:08.966666666666667
270,1,563,313,00:00:09.0
271,1,563,333,00:00:09.033333333333333
272,1,566,356,00:00:09.066666666666666
273,1,566,373,00:00:09.1
274,1,566,376,00:00:09.133333333333333
275,1,563,392,00:00:09.166666666666666
276,1,567,422,00:00:09.2
277,0,0,0,00:00:09.233333333333333
278,0,0,0,00:00:09.266666666666666
279,0,0,0,00:00:09.3
280,0,0,0,00:00:09.333333333333334
281,0,0,0,00:00:09.366666666666667
282,1,687,370,00:00:09.4
283,1,702,363,00:00:09.433333333333334
284,1,718,358,00:00:09.466666666666667
285,1,727,360,00:00:09.5
286,1,728,358,00:00:09.533333333333333
287,1,740,358,00:00:09.566666666666666
288,1,751,360,00:00:09.6
289,1,756,361,00:00:09.633333333333333
290,1,766,363,00:00:09.666666666666666
291,1,772,366,00:00:09.7
292,1,773,367,00:00:09.733333333333333
293,1,777,368,00:00:09.766666666666666
294,1,788,381,00:00:09.8
295,1,793,385,00:00:09.833333333333334
296,1,801,391,00:00:09.866666666666667
297,1,807,400,00:00:09.9
298,1,807,401,00:00:09.933333333333334
299,1,812,406,00:00:09.966666666666667
300,1,818,417,00:00:10.0
301,1,823,426,00:00:10.033333333333333
302,1,828,437,00:00:10.066666666666666
303,0,0,0,00:00:10.1
304,0,0,0,00:00:10.133333333333333
305,0,0,0,00:00:10.166666666666666
306,1,836,401,00:00:10.2
307,1,837,390,00:00:10.233333333333333
308,1,841,378,00:00:10.266666666666666
309,1,841,370,00:00:10.3
310,1,840,367,00:00:10.333333333333334
311,1,841,366,00:00:10.366666666666667
312,1,841,361,00:00:10.4
313,1,840,358,00:00:10.433333333333334
314,1,840,357,00:00:10.466666666666667
315,1,840,356,00:00:10.5
316,1,841,356,00:00:10.533333333333333
317,1,842,353,00:00:10.566666666666666
318,1,843,356,00:00:10.6
319,1,846,358,00:00:10.633333333333333
320,1,846,361,00:00:10.666666666666666
321,1,846,366,00:00:10.7
322,1,846,368,00:00:10.733333333333333
323,1,846,372,00:00:10.766666666666666
324,1,846,381,00:00:10.8
325,1,846,388,00:00:10.833333333333334
326,1,846,398,00:00:10.866666666666667
327,1,846,408,00:00:10.9
328,1,846,411,00:00:10.933333333333334
329,1,846,421,00:00:10.966666666666667
330,1,846,433,00:00:11.0
331,1,848,446,00:00:11.033333333333333
332,1,850,457,00:00:11.066666666666666
333,0,0,0,00:00:11.1
334,0,0,0,00:00:11.133333333333333
335,0,0,0,00:00:11.166666666666666
336,1,840,387,00:00:11.2
337,1,836,348,00:00:11.233333333333333
338,1,831,301,00:00:11.266666666666666
339,0,0,0,00:00:11.3
340,1,831,276,00:00:11.333333333333334
341,1,825,246,00:00:11.366666666666667
342,1,821,488,00:00:11.4
343,1,821,500,00:00:11.433333333333334
344,1,818,181,00:00:11.466666666666667
345,1,816,166,00:00:11.5
346,1,816,165,00:00:11.533333333333333
347,1,816,156,00:00:11.566666666666666
348,1,813,141,00:00:11.6
349,1,812,133,00:00:11.633333333333333
350,1,811,126,00:00:11.666666666666666
351,1,811,118,00:00:11.7
352,1,811,118,00:00:11.733333333333333
353,1,810,115,00:00:11.766666666666666
354,1,808,111,00:00:11.8
355,1,806,108,00:00:11.833333333333334
356,1,806,107,00:00:11.866666666666667
357,1,805,106,00:00:11.9
358,1,805,106,00:00:11.933333333333334
359,1,803,107,00:00:11.966666666666667
360,1,803,111,00:00:12.0
361,1,803,113,00:00:12.033333333333333
362,1,802,118,00:00:12.066666666666666
363,1,801,125,00:00:12.1
364,1,801,126,00:00:12.133333333333333
365,1,801,131,00:00:12.166666666666666
366,1,801,138,00:00:12.2
367,1,801,146,00:00:12.233333333333333
368,1,801,156,00:00:12.266666666666666
369,1,801,166,00:00:12.3
370,1,801,167,00:00:12.333333333333334
371,1,798,175,00:00:12.366666666666667
372,1,798,186,00:00:12.4
373,1,798,198,00:00:12.433333333333334
374,1,798,211,00:00:12.466666666666667
375,0,0,0,00:00:12.5
376,0,0,0,00:00:12.533333333333333
377,1,803,191,00:00:12.566666666666666
378,1,808,161,00:00:12.6
379,1,811,142,00:00:12.633333333333333
380,1,816,126,00:00:12.666666666666666
381,1,817,113,00:00:12.7
382,1,818,111,00:00:12.733333333333333
383,1,821,106,00:00:12.766666666666666
384,1,823,95,00:00:12.8
385,1,823,88,00:00:12.833333333333334
386,1,826,86,00:00:12.866666666666667
387,1,827,82,00:00:12.9
388,1,828,81,00:00:12.933333333333334
389,1,830,81,00:00:12.966666666666667
390,1,831,81,00:00:13.0
391,1,833,81,00:00:13.033333333333333
392,1,833,83,00:00:13.066666666666666
393,1,835,86,00:00:13.1
394,1,836,88,00:00:13.133333333333333
395,1,836,91,00:00:13.166666666666666
396,1,837,98,00:00:13.2
397,1,838,106,00:00:13.233333333333333
398,1,838,115,00:00:13.266666666666666
399,1,840,126,00:00:13.299999999999999
400,1,841,126,00:00:13.333333333333334
401,1,841,135,00:00:13.366666666666667
402,1,841,148,00:00:13.4
403,1,841,161,00:00:13.433333333333334
404,1,841,173,00:00:13.466666666666667
405,1,841,191,00:00:13.5
406,1,841,191,00:00:13.533333333333333
407,1,841,203,00:00:13.566666666666666
408,1,841,221,00:00:13.6
409,1,841,238,00:00:13.633333333333333
410,1,841,256,00:00:13.666666666666666
411,1,841,276,00:00:13.7
412,1,841,278,00:00:13.733333333333333
413,1,841,293,00:00:13.766666666666666
414,1,840,316,00:00:13.799999999999999
415,1,841,333,00:00:13.833333333333334
416,1,841,353,00:00:13.866666666666667
417,1,841,376,00:00:13.9
418,1,841,378,00:00:13.933333333333334
419,1,840,397,00:00:13.966666666666667
420,0,0,0,00:00:14.0
421,1,742,356,00:00:14.033333333333333
422,1,717,342,00:00:14.066666666666666
423,0,0,0,00:00:14.1
424,0,0,0,00:00:14.133333333333333
425,0,0,0,00:00:14.166666666666666
426,1,633,317,00:00:14.2
427,1,617,313,00:00:14.233333333333333
428,1,602,312,00:00:14.266666666666666
429,1,587,311,00:00:14.299999999999999
430,1,586,311,00:00:14.333333333333334
431,1,576,311,00:00:14.366666666666667
432,1,563,313,00:00:14.4
433,1,553,316,00:00:14.433333333333334
434,1,543,321,00:00:14.466666666666667
435,1,536,326,00:00:14.5
436,1,533,326,00:00:14.533333333333333
437,1,527,330,00:00:14.566666666666666
438,1,518,338,00:00:14.6
439,1,511,345,00:00:14.633333333333333
440,1,506,351,00:00:14.666666666666666
441,1,501,358,00:00:14.7
442,1,498,362,00:00:14.733333333333333
443,1,496,368,00:00:14.766666666666666
444,1,490,378,00:00:14.799999999999999
445,1,486,391,00:00:14.833333333333334
446,1,481,401,00:00:14.866666666666667
447,1,477,411,00:00:14.9
448,1,476,416,00:00:14.933333333333334
449,1,473,425,00:00:14.966666666666667
450,1,470,430,00:00:15.0
451,1,476,397,00:00:15.033333333333333
452,0,0,0,00:00:15.066666666666666
453,1,485,357,00:00:15.1
454,1,485,353,00:00:15.133333333333333
455,1,487,341,00:00:15.166666666666666
456,1,491,328,00:00:15.2
457,1,492,318,00:00:15.233333333333333
458,1,496,311,00:00:15.266666666666666
459,1,496,303,00:00:15.299999999999999
460,1,496,302,00:00:15.333333333333334
461,1,498,298,00:00:15.366666666666667
462,1,501,293,00:00:15.4
463,1,502,291,00:00:15.433333333333334
464,1,505,291,00:00:15.466666666666667
465,1,506,291,00:00:15.5
466,1,506,291,00:00:15.533333333333333
467,1,508,296,00:00:15.566666666666666
468,1,510,296,00:00:15.6
469,1,511,301,00:00:15.633333333333333
470,1,512,306,00:00:15.666666666666666
471,1,515,315,00:00:15.7
472,1,515,316,00:00:15.733333333333333
473,1,313,136,00:00:15.766666666666666
474,1,516,333,00:00:15.799999999999999
475,1,517,343,00:00:15.833333333333334
476,1,518,353,00:00:15.866666666666667
477,1,520,366,00:00:15.9
478,1,520,368,00:00:15.933333333333334
479,1,520,381,00:00:15.966666666666667
480,1,520,401,00:00:16.0
481,1,521,411,00:00:16.03333333333333
482,1,521,426,00:00:16.066666666666666
483,0,0,0,00:00:16.1
484,0,0,0,00:00:16.133333333333333
485,1,546,287,00:00:16.166666666666668
486,1,551,240,00:00:16.2
487,1,557,213,00:00:16.233333333333334
488,1,561,191,00:00:16.266666666666666
489,1,566,170,00:00:16.3
490,1,565,166,00:00:16.333333333333332
491,1,568,156,00:00:16.366666666666667
492,1,571,143,00:00:16.4
493,1,576,133,00:00:16.433333333333334
494,1,577,126,00:00:16.466666666666665
495,1,581,120,00:00:16.5
496,1,581,118,00:00:16.53333333333333
497,1,583,116,00:00:16.566666666666666
498,1,586,111,00:00:16.6
499,1,588,111,00:00:16.633333333333333
500,1,591,111,00:00:16.666666666666668
501,1,591,111,00:00:16.7
502,1,592,111,00:00:16.733333333333334
503,1,595,113,00:00:16.766666666666666
504,1,596,116,00:00:16.8
505,1,598,121,00:00:16.833333333333332
506,1,601,126,00:00:16.866666666666667
507,1,602,131,00:00:16.9
508,1,603,133,00:00:16.933333333333334
509,1,605,138,00:00:16.966666666666665
510,1,606,146,00:00:17.0
511,1,608,156,00:00:17.03333333333333
512,1,611,163,00:00:17.066666666666666
513,1,611,173,00:00:17.1
514,1,611,176,00:00:17.133333333333333
515,1,613,183,00:00:17.166666666666668
516,1,615,195,00:00:17.2
517,1,610,215,00:00:17.233333333333334
518,1,593,213,00:00:17.266666666666666
519,1,581,221,00:00:17.3
520,1,578,221,00:00:17.333333333333332
521,1,568,226,00:00:17.366666666666667
522,1,561,233,00:00:17.4
523,1,551,241,00:00:17.433333333333334
524,1,546,248,00:00:17.466666666666665
525,1,541,255,00:00:17.5
526,1,537,256,00:00:17.53333333333333
527,1,533,263,00:00:17.566666666666666
528,1,528,273,00:00:17.6
529,1,522,283,00:00:17.633333333333333
530,1,518,293,00:00:17.666666666666668
531,1,516,303,00:00:17.7
532,1,513,305,00:00:17.733333333333334
533,1,511,316,00:00:17.766666666666666
534,1,506,328,00:00:17.8
535,1,501,343,00:00:17.833333333333332
536,1,498,356,00:00:17.866666666666667
537,1,496,368,00:00:17.9
538,1,495,373,00:00:17.933333333333334
539,1,491,387,00:00:17.966666666666665
540,1,488,402,00:00:18.0
541,1,486,415,00:00:18.03333333333333
542,1,510,311,00:00:18.066666666666666
543,1,525,238,00:00:18.1
544,0,0,0,00:00:18.133333333333333
545,1,535,200,00:00:18.166666666666668
546,1,543,158,00:00:18.2
547,1,551,131,00:00:18.233333333333334
548,1,556,110,00:00:18.266666666666666
549,1,563,87,00:00:18.3
550,1,565,86,00:00:18.333333333333332
551,1,570,72,00:00:18.366666666666667
552,1,575,58,00:00:18.4
553,1,580,46,00:00:18.433333333333334
554,1,583,38,00:00:18.466666666666665
555,1,586,31,00:00:18.5
556,1,587,30,00:00:18.53333333333333
557,1,591,26,00:00:18.566666666666666
558,1,596,21,00:00:18.6
559,1,598,18,00:00:18.633333333333333
560,1,601,16,00:00:18.666666666666668
561,1,605,16,00:00:18.7
562,1,606,16,00:00:18.733333333333334
563,1,610,18,00:00:18.766666666666666
564,1,613,21,00:00:18.8
565,1,616,25,00:00:18.833333333333332
566,1,618,30,00:00:18.866666666666667
567,1,621,36,00:00:18.9
568,1,621,36,00:00:18.933333333333334
569,1,623,41,00:00:18.966666666666665
570,1,626,48,00:00:19.0
571,1,630,58,00:00:19.03333333333333
572,1,631,66,00:00:19.066666666666666
573,1,636,78,00:00:19.1
574,1,635,78,00:00:19.133333333333333
575,1,636,88,00:00:19.166666666666668
576,1,638,98,00:00:19.2
577,1,641,111,00:00:19.233333333333334
578,1,642,123,00:00:19.266666666666666
579,1,646,137,00:00:19.3
580,1,645,138,00:00:19.333333333333332
581,1,646,148,00:00:19.366666666666667
582,1,648,162,00:00:19.4
583,1,651,177,00:00:19.433333333333334
584,1,651,191,00:00:19.466666666666665
585,1,651,202,00:00:19.5
586,1,652,201,00:00:19.53333333333333
587,0,0,0,00:00:19.566666666666666
588,1,608,310,00:00:19.6
589,1,593,348,00:00:19.633333333333333
590,0,0,0,00:00:19.666666666666668
591,0,0,0,00:00:19.7
592,0,0,0,00:00:19.733333333333334
593,1,555,446,00:00:19.766666666666666
594,1,546,471,00:00:19.8
595,1,595,330,00:00:19.833333333333332
596,1,530,518,00:00:19.866666666666667
597,1,535,502,00:00:19.9
598,1,535,501,00:00:19.933333333333334
599,1,538,440,00:00:19.966666666666665
600,1,547,396,00:00:20.0
601,1,556,346,00:00:20.03333333333333
602,1,560,321,00:00:20.066666666666666
603,1,562,301,00:00:20.1
604,1,562,300,00:00:20.133333333333333
605,1,567,273,00:00:20.166666666666668
606,1,571,258,00:00:20.2
607,1,575,243,00:00:20.233333333333334
608,1,577,231,00:00:20.266666666666666
609,1,581,223,00:00:20.3
610,1,581,222,00:00:20.333333333333332
611,1,583,216,00:00:20.366666666666667
612,1,586,210,00:00:20.4
613,1,587,206,00:00:20.433333333333334
614,1,591,201,00:00:20.466666666666665
615,1,591,203,00:00:20.5
616,1,591,201,00:00:20.53333333333333
617,1,596,201,00:00:20.566666666666666
618,1,596,202,00:00:20.6
619,1,603,210,00:00:20.633333333333333
620,1,625,223,00:00:20.666666666666668
621,0,0,0,00:00:20.7
622,0,0,0,00:00:20.733333333333334
623,0,0,0,00:00:20.766666666666666
624,1,680,266,00:00:20.8
625,1,698,281,00:00:20.833333333333332
626,1,711,295,00:00:20.866666666666667
627,1,726,307,00:00:20.9
628,0,0,0,00:00:20.933333333333334
629,1,738,325,00:00:20.966666666666665
630,1,747,336,00:00:21.0
631,1,760,355,00:00:21.03333333333333
632,1,771,368,00:00:21.066666666666666
633,1,777,381,00:00:21.1
634,1,780,383,00:00:21.133333333333333
635,1,786,392,00:00:21.166666666666668
636,1,790,396,00:00:21.2
637,1,791,400,00:00:21.233333333333334
638,1,791,403,00:00:21.266666666666666
639,1,791,406,00:00:21.3
640,1,791,407,00:00:21.333333333333332
641,1,795,411,00:00:21.366666666666667
642,1,797,421,00:00:21.4
643,1,798,428,00:00:21.433333333333334
644,1,801,438,00:00:21.466666666666665
645,1,801,446,00:00:21.5
646,1,802,447,00:00:21.53333333333333
647,1,803,458,00:00:21.566666666666666
648,1,803,470,00:00:21.6
649,1,803,480,00:00:21.633333333333333
650,1,803,485,00:00:21.666666666666668
651,1,801,482,00:00:21.7
652,1,801,481,00:00:21.733333333333334
653,1,801,478,00:00:21.766666666666666
654,1,800,478,00:00:21.8
655,1,800,480,00:00:21.833333333333332
656,1,800,482,00:00:21.866666666666667
657,1,801,483,00:00:21.9
658,1,801,483,00:00:21.933333333333334
659,1,798,486,00:00:21.966666666666665
660,1,797,487,00:00:22.0
661,1,797,486,00:00:22.03333333333333
662,1,797,486,00:00:22.066666666666666
663,1,797,487,00:00:22.1
664,1,796,487,00:00:22.133333333333333
665,1,796,488,00:00:22.166666666666668
666,0,0,0,00:00:22.2
667,0,0,0,00:00:22.233333333333334
668,0,0,0,00:00:22.266666666666666
669,0,0,0,00:00:22.3
670,0,0,0,00:00:22.333333333333332
671,0,0,0,00:00:22.366666666666667
672,0,0,0,00:00:22.4
673,0,0,0,00:00:22.433333333333334
674,0,0,0,00:00:22.466666666666665
675,0,0,0,00:00:22.5
676,0,0,0,00:00:22.53333333333333
677,0,0,0,00:00:22.566666666666666
678,0,0,0,00:00:22.6
679,1,1032,260,00:00:22.633333333333333
680,0,0,0,00:00:22.666666666666668
681,0,0,0,00:00:22.7
682,0,0,0,00:00:22.733333333333334
683,0,0,0,00:00:22.766666666666666
